Actual_Risk_Score,Predicted_Risk_Score,Absolute_Error
63,73.16293219664767,10.162932196647674
100,86.57408871883635,13.42591128116365
92,82.14950497450742,9.850495025492577
100,96.57144316005052,3.4285568399494792
89,90.6974956065678,1.6974956065677986
100,90.59279158003024,9.407208419969763
100,97.21130605110747,2.7886939488925293
100,101.11125582294376,1.111255822943761
55,60.838870166150606,5.838870166150606
85,78.3763487421447,6.6236512578553
93,91.12529357625253,1.8747064237474689
72,66.29447742916463,5.70552257083537
76,73.2066520281173,2.793347971882696
93,99.60982673668921,6.6098267366892145
84,79.76483662202739,4.235163377972611
100,96.44784646514503,3.552153534854966
88,83.96364395112946,4.0363560488705446
61,64.21321230612712,3.2132123061271187
68,76.1163493869029,8.116349386902897
92,94.28024373370916,2.280243733709156
53,62.71954396411643,9.719543964116433
28,44.61105251452986,16.61105251452986
100,103.09617861995189,3.0961786199518855
100,121.42416424202212,21.424164242022115
85,80.66363602602388,4.33636397397612
100,84.50663826592827,15.493361734071726
92,88.35470832502715,3.645291674972853
91,81.90064305626737,9.09935694373263
100,104.35147736229902,4.351477362299022
100,96.10912884354632,3.8908711564536844
84,70.56283890827027,13.437161091729735
75,81.70226828435075,6.702268284350751
56,67.41277100564479,11.412771005644785
100,96.61239276790423,3.3876072320957746
79,71.05501973683138,7.944980263168617
97,83.43936889200131,13.560631107998688
100,95.35254835338036,4.647451646619643
86,81.56815277325153,4.431847226748474
72,78.8120157218701,6.812015721870097
82,81.27165280524662,0.7283471947533826
92,83.20019651683306,8.79980348316694
80,85.96652187758683,5.966521877586828
48,57.47111329181044,9.47111329181044
71,70.82347334249297,0.17652665750702567
80,83.11058029568707,3.110580295687072
70,78.21601859105185,8.21601859105185
100,107.2220568116171,7.222056811617094
30,47.180835428710154,17.180835428710154
63,70.69057606249555,7.690576062495552
75,76.36537447510005,1.3653744751000545
65,73.2229264774714,8.222926477471404
77,73.1366214425233,3.8633785574766932
70,67.21090654531096,2.789093454689038
100,95.5501254393143,4.4498745606857
78,86.77137493354317,8.771374933543171
100,111.65421672213755,11.654216722137548
86,82.20083354561883,3.799166454381165
100,97.63568910210671,2.36431089789329
80,70.67900536575327,9.32099463424673
69,67.7140184650668,1.2859815349331996
99,93.81198983294921,5.188010167050791
81,79.10369723627929,1.896302763720712
100,99.56521409141716,0.43478590858283894
85,77.08406234904434,7.915937650955655
78,78.30997610444703,0.3099761044470313
99,92.54497446509075,6.455025534909254
82,90.67103284784133,8.671032847841332
95,83.86226835197786,11.13773164802214
80,77.20710691601283,2.792893083987167
66,63.967818668209034,2.032181331790966
100,105.11488105779013,5.114881057790129
54,59.09159142817173,5.091591428171732
84,90.83576274234186,6.835762742341856
100,96.6524485756445,3.347551424355501
100,97.55394090469038,2.4460590953096215
100,100.82718304817637,0.8271830481763658
72,59.46394785135351,12.53605214864649
87,79.77382167320607,7.226178326793928
92,95.68469696421978,3.684696964219782
51,64.05975517499772,13.059755174997719
100,85.88526226742698,14.114737732573019
53,56.693070742589995,3.6930707425899953
94,83.65752031270932,10.342479687290677
57,57.5828352807695,0.5828352807695012
100,104.56032721160409,4.56032721160409
100,100.89157707240776,0.8915770724077561
89,78.93441460745801,10.06558539254199
80,73.0958289287937,6.9041710712063065
100,109.437741454958,9.437741454958001
100,86.48136158820901,13.518638411790988
81,64.77522896318588,16.22477103681412
95,97.82658989779557,2.8265898977955715
97,82.42843013452278,14.571569865477215
74,71.18518544249616,2.814814557503837
88,80.9662648865048,7.033735113495197
100,94.01629401007754,5.983705989922456
50,44.92830906338509,5.071690936614907
54,70.47426340231775,16.474263402317746
68,68.51144128360067,0.511441283600675
100,109.81024380690884,9.810243806908844
82,78.9473667052592,3.052633294740801
87,70.94740563374187,16.052594366258134
100,93.02450720505485,6.975492794945154
100,110.1579688103963,10.157968810396298
73,60.23956792496748,12.760432075032519
53,63.50485358080223,10.504853580802227
71,67.07435131741721,3.925648682582789
54,62.167857441988076,8.167857441988076
100,96.39883309015431,3.6011669098456878
52,64.03097114431756,12.030971144317562
61,59.58299279824924,1.4170072017507565
39,49.329258723761974,10.329258723761974
41,51.29696818683222,10.296968186832217
86,86.05995314075324,0.05995314075323677
98,89.41588611009628,8.584113889903719
79,75.08436084537084,3.9156391546291616
83,77.17495778128549,5.825042218714515
55,56.7970329736162,1.7970329736161972
100,93.26288288055142,6.737117119448584
96,90.44363200234476,5.556367997655244
63,64.52177664765279,1.5217766476527856
100,83.56919193917865,16.43080806082135
75,81.21576641029245,6.215766410292446
100,101.9308489362822,1.930848936282203
57,59.355396209345294,2.355396209345294
89,89.64303785054902,0.6430378505490211
48,52.310666002571615,4.310666002571615
67,66.99126036822523,0.008739631774773216
100,113.53151425070115,13.53151425070115
85,91.83617187762566,6.8361718776256595
61,61.73244974635053,0.7324497463505324
79,68.26495202632879,10.735047973671215
72,68.99126588110289,3.0087341188971095
95,92.30204195206241,2.6979580479375898
97,93.72886023447397,3.27113976552603
74,71.26357772859832,2.736422271401679
71,72.08207620889397,1.082076208893966
85,80.41349391037767,4.586506089622333
68,65.30728102143496,2.69271897856504
100,99.72095384521698,0.27904615478301764
67,76.1606701746368,9.160670174636806
54,57.709196123457886,3.709196123457886
98,81.1363979359883,16.8636020640117
84,83.37571666328124,0.6242833367187615
89,96.03167409636288,7.031674096362877
89,99.04305749869131,10.043057498691311
75,74.10463233803591,0.8953676619640873
100,87.52350586566317,12.476494134336832
47,63.01345828655774,16.013458286557743
100,103.58742798542731,3.5874279854273112
38,57.70203124595631,19.702031245956313
50,67.08824229980218,17.088242299802175
100,86.52977909645746,13.47022090354254
90,91.65475489941602,1.6547548994160195
89,87.1625742104546,1.8374257895454065
62,68.1824132050738,6.1824132050738
95,85.94050905683359,9.05949094316641
70,65.73641763968433,4.263582360315667
76,80.1422333804754,4.142233380475403
99,86.93117275857425,12.068827241425751
56,58.66033634352004,2.6603363435200365
61,59.63946898411269,1.360531015887311
89,74.28702041492552,14.712979585074478
64,59.81409533044745,4.185904669552549
77,75.99212425180487,1.0078757481951328
100,95.63632319477662,4.363676805223378
77,66.04526776291512,10.954732237084883
100,119.47623517160022,19.476235171600223
100,100.97362829271725,0.973628292717251
72,73.18944477001244,1.189444770012443
94,94.4096178292243,0.40961782922430245
64,61.9113308936349,2.088669106365103
71,79.85558004966644,8.855580049666443
100,88.83087497463305,11.169125025366952
66,68.42142848611792,2.421428486117918
100,101.62120720290177,1.621207202901772
82,80.23535554491565,1.7646444550843512
66,60.936350864028086,5.0636491359719145
96,96.28662858977177,0.286628589771766
60,62.976026773664316,2.976026773664316
83,86.75278019854638,3.7527801985463753
59,67.45219837319252,8.452198373192516
71,68.43557875259077,2.5644212474092285
60,64.29116171640008,4.291161716400083
100,89.28195419073839,10.71804580926161
73,84.07458648160491,11.07458648160491
69,71.76337337263425,2.7633733726342484
46,56.24717680420897,10.24717680420897
76,78.87947182725556,2.879471827255557
79,68.80902471929335,10.190975280706652
52,57.03634520172047,5.036345201720472
96,87.34149909654424,8.65850090345576
89,82.79406045282118,6.205939547178815
75,70.697448096148,4.302551903852006
96,84.30173313253565,11.698266867464355
100,92.35194912716656,7.648050872833437
72,72.4146112170261,0.41461121702610626
60,61.27804308917026,1.2780430891702608
100,95.94820282571119,4.051797174288808
74,79.6141362171828,5.6141362171828035
93,92.67454430401325,0.3254556959867472
91,85.26306773780315,5.736932262196845
63,69.91895659526533,6.918956595265328
100,93.79567164478982,6.20432835521018
77,67.33409195152652,9.665908048473483
67,67.91134234274588,0.9113423427458827
28,40.413166469469445,12.413166469469445
62,64.50698578932139,2.5069857893213907
100,94.31372035164613,5.6862796483538744
100,84.53313359810497,15.466866401895032
100,113.52405143982843,13.524051439828426
91,87.14719356121391,3.8528064387860894
83,93.68839921387674,10.688399213876735
100,97.2592298825774,2.740770117422599
74,79.5054325705725,5.505432570572495
95,88.78275441344474,6.217245586555265
100,104.94302394876028,4.943023948760285
100,103.25998312719973,3.2599831271997317
91,83.77305225416679,7.226947745833215
73,81.65736788475158,8.65736788475158
100,107.41280658901488,7.4128065890148775
79,72.13494426149938,6.865055738500615
60,77.27817821680034,17.27817821680034
58,58.90098856585402,0.9009885658540213
72,66.58952503393202,5.41047496606798
74,73.59815531423288,0.4018446857671165
100,94.21678724839647,5.7832127516035285
100,95.79220887734552,4.207791122654484
83,80.8571113019213,2.142888698078707
82,88.14555446651792,6.145554466517922
79,87.41192980547316,8.411929805473164
64,65.41949767348352,1.4194976734835194
96,95.56808056876353,0.4319194312364658
61,57.25296187110242,3.7470381288975787
79,78.93886416550399,0.061135834496013786
47,48.02678402128927,1.0267840212892665
77,79.0798140472834,2.0798140472834064
100,105.4494968693523,5.449496869352302
81,74.39127959301186,6.608720406988141
100,117.39433553253717,17.39433553253717
73,64.7390268467493,8.260973153250703
69,65.07009198990093,3.9299080100990693
37,47.404622065115696,10.404622065115696
91,96.53340461505978,5.53340461505978
49,57.453158162361206,8.453158162361206
91,80.29460096808401,10.705399031915988
99,95.10353443053822,3.896465569461782
83,86.86513670353098,3.865136703530979
95,92.57711851029609,2.4228814897039115
82,90.09467527042437,8.094675270424375
58,69.59468109767758,11.59468109767758
63,68.14834170670555,5.148341706705551
52,69.99002690974183,17.99002690974183
60,63.04422467456111,3.0442246745611072
97,87.69649018118605,9.30350981881395
83,85.54624162293511,2.5462416229351135
89,84.66102275693235,4.338977243067646
92,78.05988380343912,13.94011619656088
81,87.31128992599989,6.311289925999887
79,72.92149443999706,6.078505560002938
85,77.10538356885179,7.894616431148208
40,53.41220869410721,13.412208694107207
74,77.7335173233773,3.733517323377299
79,88.6675641441637,9.667564144163705
81,70.61812336064914,10.381876639350864
100,99.0560095964925,0.9439904035074989
77,74.6412310547727,2.358768945227297
68,68.60763160502798,0.6076316050279758
100,95.4457203324589,4.5542796675410955
89,80.6421302281641,8.357869771835894
49,53.446475935882816,4.446475935882816
82,84.3091572941251,2.3091572941251
57,63.85515306449824,6.855153064498239
50,59.83343186095559,9.833431860955592
59,57.51265876640643,1.4873412335935683
88,82.64560402136377,5.354395978636234
80,83.29322765666457,3.2932276566645697
80,76.4395515958469,3.5604484041531066
71,73.07737503304392,2.0773750330439213
67,71.16327443177946,4.163274431779456
54,60.275775130926085,6.275775130926085
89,81.84400977627982,7.155990223720181
64,75.36783775339596,11.36783775339596
81,81.29672808708114,0.2967280870811351
100,103.47521740921177,3.4752174092117656
75,69.43864948633964,5.561350513660358
51,64.34748589766144,13.347485897661443
100,94.93983818908715,5.060161810912845
78,70.88983990435763,7.110160095642371
100,100.04153175931413,0.04153175931412534
73,68.61856778574469,4.381432214255312
88,89.95238772639134,1.9523877263913363
87,72.5887113131321,14.411288686867906
98,87.76588116123249,10.234118838767515
69,76.74246722434393,7.742467224343926
96,94.72401312985487,1.2759868701451325
89,79.62387557489293,9.376124425107065
100,104.39287083229293,4.392870832292928
98,107.46819832087955,9.468198320879551
54,66.00114780811057,12.001147808110574
100,94.52608829591148,5.473911704088522
66,66.43270690196643,0.43270690196642647
78,83.76573537206313,5.7657353720631335
100,101.4980553564475,1.4980553564474945
54,61.50519581593401,7.505195815934009
69,69.77292263941438,0.7729226394143751
56,59.579334850352915,3.5793348503529145
99,94.68320337493721,4.316796625062793
100,95.47831332932647,4.521686670673532
100,116.00813027532492,16.008130275324916
100,96.60784101989448,3.3921589801055205
87,79.42021707914519,7.579782920854811
98,88.3211828787629,9.678817121237103
100,103.56838331245729,3.5683833124572857
61,68.68266387660495,7.682663876604948
66,67.88864579771254,1.8886457977125417
100,109.08778971927143,9.087789719271427
100,99.77406903024423,0.22593096975576543
100,99.67298528863076,0.32701471136924454
79,78.35171732245038,0.6482826775496164
52,57.95687103838133,5.95687103838133
82,78.98817038434385,3.011829615656154
66,62.66380448424231,3.3361955157576872
100,98.38499743528531,1.6150025647146862
100,97.9861335282608,2.013866471739206
37,52.786534718806365,15.786534718806365
85,69.82925289650876,15.170747103491237
100,107.85623332667315,7.8562333266731486
100,90.23428748995016,9.765712510049838
93,87.5800318661649,5.4199681338350985
42,55.6946015714892,13.694601571489201
87,87.47923390625652,0.47923390625652473
72,63.434877899368544,8.565122100631456
100,104.51571965585406,4.515719655854056
80,78.67506037064143,1.3249396293585676
70,69.9040309735199,0.09596902648010541
72,74.9429610256182,2.942961025618203
80,71.03236693060333,8.967633069396669
81,81.00661862761623,0.006618627616234107
48,47.47144365447559,0.5285563455244073
86,95.71427161873858,9.714271618738579
41,58.35341501911723,17.35341501911723
88,85.40465213560813,2.5953478643918686
71,74.51061639744572,3.510616397445716
93,75.83317550177094,17.16682449822906
86,76.96487754921257,9.035122450787426
71,69.60303770866372,1.3969622913362798
42,53.09924460917386,11.099244609173859
63,55.81013449925766,7.189865500742343
86,80.00444776981381,5.995552230186192
36,55.031642012064,19.031642012063998
81,64.60124731192072,16.398752688079284
57,65.90693610014955,8.90693610014955
65,80.4815458825054,15.4815458825054
58,56.045339827803396,1.9546601721966042
100,106.55528729969349,6.5552872996934894
50,53.21111351321298,3.211113513212979
76,81.03184591405284,5.0318459140528375
98,96.14978051802889,1.8502194819711093
25,49.31511354681115,24.315113546811148
100,93.36065642227801,6.639343577721988
100,109.32740086705786,9.327400867057861
100,93.92217841624728,6.077821583752723
78,84.00064884307073,6.000648843070735
58,60.4024288174636,2.4024288174636013
100,96.16026167125037,3.8397383287496325
67,78.13169689973796,11.13169689973796
66,72.58890196701745,6.588901967017449
95,91.2636689778234,3.7363310221766
76,77.8697248032616,1.8697248032616045
100,95.2041295848952,4.795870415104801
74,78.36235048027395,4.362350480273946
94,82.06749847931422,11.932501520685776
94,77.54974784542877,16.45025215457123
98,97.6251957972192,0.37480420278079407
94,89.74714601034428,4.252853989655719
62,57.40444272074163,4.595557279258372
87,98.58667731756678,11.586677317566782
64,61.30059370543453,2.6994062945654704
78,79.94919589088519,1.9491958908851927
87,97.01842056611933,10.018420566119332
64,67.25961689740853,3.2596168974085344
100,97.28954124308554,2.7104587569144627
75,68.78206828378838,6.217931716211623
74,73.35522181489354,0.6447781851064605
80,73.07297528963626,6.927024710363739
86,84.21316271610516,1.7868372838948403
97,92.86753197896516,4.132468021034839
68,75.55814268234253,7.558142682342535
60,65.73231484333681,5.732314843336809
77,71.47960460707101,5.5203953929289895
85,73.94113183999221,11.05886816000779
68,62.98027451246991,5.0197254875300885
81,73.93960451016423,7.06039548983577
81,63.099515202773006,17.900484797226994
47,61.046691451928226,14.046691451928226
62,63.45252901961362,1.4525290196136211
58,57.3569180262956,0.6430819737043976
25,41.073849482057234,16.073849482057234
100,99.41507224969666,0.5849277503033363
86,75.82941536391083,10.170584636089174
98,85.19199134749365,12.808008652506345
68,72.42143951187327,4.421439511873274
84,82.43693776380002,1.5630622361999826
79,73.35186180036835,5.648138199631646
100,103.92536516223142,3.925365162231415
77,75.06219055056627,1.937809449433729
69,63.02172387293514,5.978276127064859
93,80.83056615510627,12.169433844893732
89,82.93942124336328,6.0605787566367155
62,73.11481771129239,11.114817711292389
40,48.050222361833946,8.050222361833946
100,112.00115011547537,12.001150115475369
57,56.3985107387681,0.6014892612318974
100,94.60328884852906,5.396711151470939
100,114.12399936239214,14.12399936239214
100,110.62285662079805,10.622856620798046
91,86.75341372826092,4.246586271739076
100,99.18949666739918,0.8105033326008169
100,105.46107265561659,5.46107265561659
56,61.89293797787848,5.892937977878482
55,51.25586756068743,3.7441324393125726
32,47.39077482153601,15.390774821536013
88,79.4611666869989,8.538833313001106
86,88.09773183870075,2.097731838700753
100,113.24120904782886,13.24120904782886
63,69.295716260926,6.295716260926
100,98.98079274686319,1.0192072531368126
100,106.70142853503023,6.701428535030232
89,79.788129033803,9.211870966196997
81,74.4553705943501,6.5446294056499
68,62.86445580299634,5.135544197003661
100,98.67802304713521,1.3219769528647873
68,68.92455157122879,0.9245515712287897
100,100.63782074767052,0.6378207476705171
91,85.07231287088337,5.927687129116634
96,80.17888444857422,15.821115551425777
58,62.227509064324366,4.227509064324366
100,102.66428392975261,2.6642839297526137
80,81.90044731286,1.9004473128599955
99,92.6556516356453,6.344348364354701
100,100.13514760053287,0.1351476005328749
44,60.40549089861764,16.405490898617643
69,71.94097530882347,2.940975308823468
92,94.36975168905836,2.3697516890583614
84,80.21729822550265,3.7827017744973546
61,63.74402086644845,2.7440208664484516
76,74.86408622809256,1.1359137719074397
69,67.16614090912583,1.8338590908741708
100,105.32250151063836,5.322501510638361
38,55.11764911364096,17.117649113640958
62,70.52906025375114,8.52906025375114
69,73.28123534803206,4.281235348032055
94,86.73057634398054,7.269423656019455
83,82.89440847475633,0.10559152524366766
61,64.10618799394688,3.1061879939468753
97,95.19651575573141,1.8034842442685886
81,76.69301507673501,4.3069849232649915
81,81.04708063452445,0.04708063452444833
87,84.22061945114486,2.779380548855144
78,76.40695761266832,1.5930423873316784
100,96.49231416795904,3.5076858320409627
46,67.58799929455483,21.587999294554834
35,39.44194657772273,4.441946577722732
100,90.62963839153642,9.370361608463583
89,83.1291312918786,5.870868708121407
86,75.13233449147909,10.867665508520915
84,71.97876573508138,12.021234264918618
50,58.87665507953084,8.876655079530842
57,59.48328438186166,2.483284381861658
54,57.799305035071384,3.7993050350713844
73,80.09776567766141,7.097765677661414
85,86.23171314934132,1.2317131493413171
45,51.63569188426394,6.635691884263942
76,71.94493119009094,4.055068809909059
46,46.52945165554924,0.5294516555492379
75,75.92664541422062,0.9266454142206157
69,65.27899165384432,3.721008346155685
56,65.81786691741853,9.817866917418527
39,46.872131234248435,7.872131234248435
77,82.52235507446771,5.522355074467711
64,70.6750494844858,6.675049484485797
100,107.72151587299861,7.721515872998609
85,92.008521677123,7.0085216771229994
66,80.41413351592524,14.414133515925244
77,66.79398022935143,10.206019770648567
79,77.87733961873641,1.1226603812635858
52,50.842122757033756,1.1578772429662436
61,67.02414620894191,6.024146208941914
100,94.40245295172272,5.597547048277278
100,97.44587177410564,2.5541282258943596
